date,time,description,value,amount,category,profile,investment_type,type
2025-09-20,17:38,Mercado,"R$ 40,90","1,00",Despesas,,,expense
2025-09-22,22:26,Reserva de emergência,"R$ 35,22","1,00",Metas,,,expense
2025-09-23,12:48,Mercado,"R$ 58,10","1,00",Despesas,,,expense
2025-09-24,11:14,Restaurante,"R$ 59,48","1,00",Prazeres,,,expense
2025-09-24,21:04,Viagem dos sonhos,"R$ 51,22","1,00",Metas,,,expense
2025-09-25,15:48,Certificação,"R$ 18,38","1,00",Conhecimento,,,expense
2025-09-25,09:20,Conta de luz,"R$ 18,48","1,00",Despesas,,,expense
2025-09-26,14:28,Uber,"R$ 41,90","1,00",Despesas,,,expense
2025-09-26,10:44,Mercado,"R$ 63,62","1,00",Despesas,,,expense
2025-09-27,13:23,Livros,"R$ 69,58","1,00",Prazeres,,,expense
2025-09-27,16:12,Aposentadoria,"R$ 70,19","1,00",Metas,,,expense
2025-09-27,12:24,Certificação,"R$ 27,69","1,00",Conhecimento,,,expense
2025-09-28,17:39,Mercado,"R$ 62,33","1,00",Despesas,,,expense
2025-10-01,00:01,Rendimento de investimentos,"R$ 53,50","1,00",Sem categoria,,Ações,income
2025-10-01,15:46,Aposentadoria,"R$ 66,40","1,00",Metas,,,expense
2025-10-02,16:41,Aposentadoria,"R$ 72,63","1,00",Metas,,,expense
2025-10-02,11:57,Workshop,"R$ 51,92","1,00",Conhecimento,,,expense
2025-10-03,20:55,Curso online,"R$ 70,15","1,00",Conhecimento,,,expense
2025-10-03,22:20,Viagem dos sonhos,"R$ 23,39","1,00",Metas,,,expense
2025-10-03,09:08,Streaming,"R$ 51,57","1,00",Prazeres,,,expense
2025-10-04,15:54,Farmácia,"R$ 62,59","1,00",Despesas,,,expense
2025-10-05,09:00,Salário mensal,"R$ 4492,66","1,00",Sem categoria,,,income
2025-10-05,19:02,Uber,"R$ 34,42","1,00",Despesas,,,expense
2025-10-05,14:19,Certificação,"R$ 55,59","1,00",Conhecimento,,,expense
2025-10-06,21:57,Certificação,"R$ 23,56","1,00",Conhecimento,,,expense
2025-10-06,17:42,Livro técnico,"R$ 39,40","1,00",Conhecimento,,,expense
2025-10-09,08:56,Workshop,"R$ 47,70","1,00",Conhecimento,,,expense
2025-10-09,16:31,Certificação,"R$ 56,48","1,00",Conhecimento,,,expense
2025-10-10,21:11,Aposentadoria,"R$ 58,86","1,00",Metas,,,expense
2025-10-10,11:08,Mercado,"R$ 39,29","1,00",Despesas,,,expense
2025-10-11,13:46,Livro técnico,"R$ 31,72","1,00",Conhecimento,,,expense
2025-10-11,11:47,Combustível,"R$ 27,17","1,00",Despesas,,,expense
2025-10-12,21:40,Livro técnico,"R$ 76,83","1,00",Conhecimento,,,expense
2025-10-12,17:36,Combustível,"R$ 21,65","1,00",Despesas,,,expense
2025-10-13,16:05,Conta de luz,"R$ 30,84","1,00",Despesas,,,expense
2025-10-15,14:30,Aplicação em investimento,"R$ 583,90","1,00",Investimento,,Ações,expense
2025-10-16,22:15,Livros,"R$ 74,66","1,00",Prazeres,,,expense
2025-10-17,15:17,Workshop,"R$ 74,33","1,00",Conhecimento,,,expense
2025-10-19,14:26,Mercado,"R$ 55,92","1,00",Despesas,,,expense
2025-10-19,11:39,Streaming,"R$ 16,94","1,00",Prazeres,,,expense
2025-10-20,22:44,Aposentadoria,"R$ 55,89","1,00",Metas,,,expense
2025-10-20,14:42,Combustível,"R$ 64,65","1,00",Despesas,,,expense
2025-10-21,12:25,Aposentadoria,"R$ 17,89","1,00",Metas,,,expense
2025-10-22,21:20,Combustível,"R$ 35,04","1,00",Despesas,,,expense
2025-10-22,10:11,Livros,"R$ 58,59","1,00",Prazeres,,,expense
2025-10-24,17:36,Certificação,"R$ 66,83","1,00",Conhecimento,,,expense
2025-10-24,14:31,Streaming,"R$ 42,51","1,00",Prazeres,,,expense
2025-10-24,20:34,Certificação,"R$ 75,14","1,00",Conhecimento,,,expense
2025-10-25,08:24,Workshop,"R$ 37,45","1,00",Conhecimento,,,expense
2025-10-25,08:26,Uber,"R$ 73,88","1,00",Despesas,,,expense
2025-10-26,11:38,Cinema,"R$ 45,98","1,00",Prazeres,,,expense
2025-10-31,12:08,Certificação,"R$ 17,35","1,00",Conhecimento,,,expense
2025-10-31,21:48,Conta de luz,"R$ 66,60","1,00",Despesas,,,expense
2025-11-01,00:01,Rendimento de investimentos,"R$ 115,28","1,00",Sem categoria,,Tesouro Direto,income
2025-11-01,21:16,Aposentadoria,"R$ 54,30","1,00",Metas,,,expense
2025-11-01,16:09,Reserva de emergência,"R$ 63,39","1,00",Metas,,,expense
2025-11-02,15:23,Viagem dos sonhos,"R$ 77,51","1,00",Metas,,,expense
2025-11-03,12:02,Reserva de emergência,"R$ 50,74","1,00",Metas,,,expense
2025-11-05,09:00,Salário mensal,"R$ 4080,49","1,00",Sem categoria,,,income
2025-11-05,18:33,Reserva de emergência,"R$ 73,95","1,00",Metas,,,expense
2025-11-05,16:26,Streaming,"R$ 20,09","1,00",Prazeres,,,expense
2025-11-07,11:04,Games,"R$ 58,45","1,00",Prazeres,,,expense
2025-11-07,11:32,Combustível,"R$ 74,88","1,00",Despesas,,,expense
2025-11-08,11:39,Reserva de emergência,"R$ 30,59","1,00",Metas,,,expense
2025-11-08,08:30,Workshop,"R$ 65,41","1,00",Conhecimento,,,expense
2025-11-11,14:03,Livro técnico,"R$ 15,98","1,00",Conhecimento,,,expense
2025-11-11,14:02,Aposentadoria,"R$ 27,82","1,00",Metas,,,expense
2025-11-12,21:37,Streaming,"R$ 29,12","1,00",Prazeres,,,expense
2025-11-12,10:24,Restaurante,"R$ 32,13","1,00",Prazeres,,,expense
2025-11-12,22:02,Streaming,"R$ 76,33","1,00",Prazeres,,,expense
2025-11-13,14:15,Viagem dos sonhos,"R$ 79,14","1,00",Metas,,,expense
2025-11-13,08:17,Farmácia,"R$ 78,88","1,00",Despesas,,,expense
2025-11-15,14:30,Aplicação em investimento,"R$ 484,00","1,00",Investimento,,Ações,expense
2025-11-16,22:29,Streaming,"R$ 27,56","1,00",Prazeres,,,expense
2025-11-16,20:49,Reserva de emergência,"R$ 67,67","1,00",Metas,,,expense
2025-11-18,08:57,Certificação,"R$ 59,02","1,00",Conhecimento,,,expense
2025-11-19,12:11,Combustível,"R$ 37,17","1,00",Despesas,,,expense
2025-11-19,12:32,Workshop,"R$ 68,83","1,00",Conhecimento,,,expense
2025-11-20,19:28,Certificação,"R$ 24,36","1,00",Conhecimento,,,expense
2025-11-20,16:47,Farmácia,"R$ 18,92","1,00",Despesas,,,expense
2025-11-21,19:07,Aposentadoria,"R$ 43,68","1,00",Metas,,,expense
2025-11-21,21:28,Restaurante,"R$ 51,21","1,00",Prazeres,,,expense
2025-11-22,20:04,Uber,"R$ 72,14","1,00",Despesas,,,expense
2025-11-22,12:11,Conta de luz,"R$ 71,73","1,00",Despesas,,,expense
2025-11-23,21:54,Curso online,"R$ 39,92","1,00",Conhecimento,,,expense
2025-11-24,22:46,Conta de luz,"R$ 19,21","1,00",Despesas,,,expense
2025-11-24,08:21,Viagem dos sonhos,"R$ 51,73","1,00",Metas,,,expense
2025-11-27,08:33,Viagem dos sonhos,"R$ 43,23","1,00",Metas,,,expense
2025-11-28,20:38,Reserva de emergência,"R$ 60,50","1,00",Metas,,,expense
2025-11-29,14:34,Combustível,"R$ 24,57","1,00",Despesas,,,expense
2025-11-29,10:28,Viagem dos sonhos,"R$ 55,26","1,00",Metas,,,expense
2025-12-01,00:01,Rendimento de investimentos,"R$ 161,33","1,00",Sem categoria,,Ações,income
2025-12-01,12:29,Combustível,"R$ 45,60","1,00",Despesas,,,expense
2025-12-02,08:54,Curso online,"R$ 51,98","1,00",Conhecimento,,,expense
2025-12-05,09:00,Salário mensal,"R$ 4466,52","1,00",Sem categoria,,,income
2025-12-05,19:37,Conta de luz,"R$ 67,83","1,00",Despesas,,,expense
2025-12-05,13:32,Workshop,"R$ 41,90","1,00",Conhecimento,,,expense
2025-12-09,17:41,Combustível,"R$ 50,84","1,00",Despesas,,,expense
2025-12-11,19:41,Uber,"R$ 17,61","1,00",Despesas,,,expense
2025-12-11,20:18,Workshop,"R$ 78,01","1,00",Conhecimento,,,expense
2025-12-15,09:17,Viagem dos sonhos,"R$ 48,10","1,00",Metas,,,expense
2025-12-15,15:36,Viagem dos sonhos,"R$ 47,67","1,00",Metas,,,expense
2025-12-15,14:30,Aplicação em investimento,"R$ 503,37","1,00",Investimento,,Tesouro Direto,expense
2025-12-17,14:01,Streaming,"R$ 51,90","1,00",Prazeres,,,expense
2025-12-17,13:00,Streaming,"R$ 40,07","1,00",Prazeres,,,expense
2025-12-18,20:46,Mercado,"R$ 57,74","1,00",Despesas,,,expense
2025-12-19,16:34,Livro técnico,"R$ 48,63","1,00",Conhecimento,,,expense
2025-12-19,17:33,Livros,"R$ 62,97","1,00",Prazeres,,,expense
2025-12-20,12:26,Reserva de emergência,"R$ 72,63","1,00",Metas,,,expense
2025-12-21,13:30,Reserva de emergência,"R$ 70,95","1,00",Metas,,,expense
2025-12-21,14:04,Viagem dos sonhos,"R$ 53,86","1,00",Metas,,,expense
2025-12-21,17:29,Curso online,"R$ 27,38","1,00",Conhecimento,,,expense
2025-12-22,13:33,Livro técnico,"R$ 68,47","1,00",Conhecimento,,,expense
2025-12-23,10:52,Reserva de emergência,"R$ 15,82","1,00",Metas,,,expense
2025-12-23,20:43,Workshop,"R$ 39,67","1,00",Conhecimento,,,expense
2025-12-26,15:00,Conta de luz,"R$ 36,87","1,00",Despesas,,,expense
2025-12-27,16:11,Workshop,"R$ 27,25","1,00",Conhecimento,,,expense
2025-12-27,09:07,Workshop,"R$ 67,78","1,00",Conhecimento,,,expense
2025-12-27,10:43,Livro técnico,"R$ 45,16","1,00",Conhecimento,,,expense
2025-12-28,20:06,Certificação,"R$ 35,22","1,00",Conhecimento,,,expense
2025-12-28,20:33,Aposentadoria,"R$ 48,86","1,00",Metas,,,expense
2025-12-30,15:26,Workshop,"R$ 27,85","1,00",Conhecimento,,,expense
2025-12-31,10:34,Reserva de emergência,"R$ 50,32","1,00",Metas,,,expense
